key_size,outsize,internal_threads,external_threads,enc_mode,implementation,one_way_mix_type,fanout,time
1073741824,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,72040.71
1073741824,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,69053.75
1073741824,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,69774.35
1073741824,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,69441.04
1073741824,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,70198.81
1073741824,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,715500.12
1073741824,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,719890.93
1073741824,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,718466.05
1073741824,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,717654.63
1073741824,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,717211.45
2147483648,1048576,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15622.44
2147483648,1048576,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15688.74
2147483648,1048576,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15898.87
2147483648,1048576,4,1,ctr,openssl-matyas-meyer-oseas,none,2,16072.76
2147483648,1048576,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15968.76
2147483648,10485760,4,1,ctr,openssl-matyas-meyer-oseas,none,2,16070.61
2147483648,10485760,4,1,ctr,openssl-matyas-meyer-oseas,none,2,16032.83
2147483648,10485760,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15888.23
2147483648,10485760,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15958.89
2147483648,10485760,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15997.22
2147483648,104857600,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15727.18
2147483648,104857600,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15799.16
2147483648,104857600,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15935.91
2147483648,104857600,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15968.68
2147483648,104857600,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15894.91
2147483648,1073741824,4,1,ctr,openssl-matyas-meyer-oseas,none,2,16194.56
2147483648,1073741824,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15860.42
2147483648,1073741824,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15720.16
2147483648,1073741824,4,1,ctr,openssl-matyas-meyer-oseas,none,2,15942.09
2147483648,1073741824,4,1,ctr,openssl-matyas-meyer-oseas,none,2,16011.68
2147483648,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,80199.96
2147483648,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,76356.47
2147483648,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,76721.55
2147483648,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,76399.12
2147483648,10737418240,4,1,ctr,openssl-matyas-meyer-oseas,none,2,77055.83
2147483648,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,784004.86
2147483648,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,779189.34
2147483648,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,778499.51
2147483648,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,780185.27
2147483648,107374182400,4,1,ctr,openssl-matyas-meyer-oseas,none,2,779745.98
16000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,24.96
16000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,20.58
16000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,22.49
16000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,21.36
16000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,21.35
16000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,27.53
16000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,26.62
16000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,25.78
16000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,26.95
16000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,27.96
16000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,212.82
16000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,167.24
16000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,168.51
16000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,170.11
16000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,170.47
16000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,2097.80
16000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1634.39
16000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1638.97
16000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1644.51
16000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1640.91
16000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,20715.23
16000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,16163.66
16000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,16229.68
16000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,16242.60
16000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,16220.79
16000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,173394.17
16000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,173036.43
16000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,173038.21
16000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,173154.58
16000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,173075.63
160000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,197.22
160000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,191.07
160000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,197.98
160000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,200.46
160000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,194.24
160000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,201.01
160000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,190.17
160000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,201.19
160000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,183.78
160000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,187.11
160000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,236.77
160000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,194.08
160000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,194.30
160000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,196.03
160000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,203.37
160000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1474.74
160000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1100.61
160000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1167.43
160000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1124.70
160000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1148.91
160000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,14744.25
160000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,10887.97
160000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,11279.35
160000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,11322.63
160000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,10764.87
160000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,136112.28
160000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,135743.78
160000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,136179.11
160000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,136038.39
160000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,136069.32
1600000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,1286.67
1600000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,1287.61
1600000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,1301.00
1600000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,1303.46
1600000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,1280.29
1600000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,1300.80
1600000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,1306.15
1600000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,1284.47
1600000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,1293.01
1600000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,1320.45
1600000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,1331.37
1600000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,1321.46
1600000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,1300.48
1600000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,1320.21
1600000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,1309.41
1600000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1633.97
1600000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1321.28
1600000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1323.30
1600000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1337.44
1600000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,1313.68
1600000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,11433.23
1600000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,7724.45
1600000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,7704.45
1600000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,7766.23
1600000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,7592.05
1600000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,91015.21
1600000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,90823.49
1600000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,90779.50
1600000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,90938.52
1600000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,91212.48
16000000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,11897.42
16000000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,11876.06
16000000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,11806.63
16000000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,11865.52
16000000000,1048576,4,1,ctr-opt,xkcp-turboshake128,none,10,11867.65
16000000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,11848.00
16000000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,11855.42
16000000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,11892.63
16000000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,11886.67
16000000000,10485760,4,1,ctr-opt,xkcp-turboshake128,none,10,11868.50
16000000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,11897.18
16000000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,11845.07
16000000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,11860.28
16000000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,11888.26
16000000000,104857600,4,1,ctr-opt,xkcp-turboshake128,none,10,11857.25
16000000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,12176.48
16000000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,11799.19
16000000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,11864.07
16000000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,11843.89
16000000000,1073741824,4,1,ctr-opt,xkcp-turboshake128,none,10,11811.32
16000000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,15585.34
16000000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,11977.27
16000000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,12045.62
16000000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,11968.41
16000000000,10737418240,4,1,ctr-opt,xkcp-turboshake128,none,10,12010.25
16000000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,89915.18
16000000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,84711.43
16000000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,84882.41
16000000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,84764.92
16000000000,107374182400,4,1,ctr-opt,xkcp-turboshake128,none,10,85096.00
8388608,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,4.47
8388608,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,3.63
8388608,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,3.80
8388608,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,3.84
8388608,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,3.92
8388608,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,13.80
8388608,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,8.03
8388608,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,8.13
8388608,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,8.79
8388608,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,8.17
8388608,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,102.12
8388608,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,57.18
8388608,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,56.98
8388608,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,57.63
8388608,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,56.62
8388608,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,1026.83
8388608,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,557.93
8388608,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,563.50
8388608,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,561.51
8388608,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,559.18
8388608,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,10027.02
8388608,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5596.33
8388608,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5608.95
8388608,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5580.31
8388608,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5600.84
8388608,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,56123.18
8388608,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,55640.85
8388608,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,56143.51
8388608,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,56093.79
8388608,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,56085.24
16777216,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,7.88
16777216,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,6.58
16777216,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,6.09
16777216,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,6.32
16777216,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,6.22
16777216,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,10.32
16777216,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,7.42
16777216,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,7.92
16777216,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,7.61
16777216,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,7.70
16777216,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,104.36
16777216,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,57.06
16777216,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,56.41
16777216,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,58.24
16777216,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,57.53
16777216,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,960.57
16777216,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,518.25
16777216,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,521.50
16777216,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,523.46
16777216,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,520.16
16777216,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,9451.21
16777216,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5212.43
16777216,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5209.77
16777216,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5208.86
16777216,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5204.70
16777216,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,52641.75
16777216,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,52564.18
16777216,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,52575.16
16777216,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,52542.81
16777216,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,52567.49
33554432,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,18.65
33554432,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,12.01
33554432,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,12.63
33554432,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,12.24
33554432,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,12.36
33554432,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,19.55
33554432,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,19.49
33554432,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,19.95
33554432,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,20.66
33554432,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,20.14
33554432,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,109.92
33554432,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,62.08
33554432,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,63.48
33554432,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,63.70
33554432,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,64.49
33554432,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,952.37
33554432,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,518.17
33554432,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,523.26
33554432,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,516.78
33554432,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,520.05
33554432,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,9357.85
33554432,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5285.19
33554432,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5252.53
33554432,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5299.32
33554432,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5267.75
33554432,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,69582.84
33554432,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,69193.41
33554432,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,69356.85
33554432,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,68971.28
33554432,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,68984.11
67108864,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,31.93
67108864,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,36.79
67108864,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,42.40
67108864,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,37.64
67108864,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,38.22
67108864,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,36.11
67108864,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,36.43
67108864,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,38.75
67108864,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,39.40
67108864,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,38.14
67108864,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,103.31
67108864,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,70.32
67108864,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78.18
67108864,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,67.09
67108864,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,72.99
67108864,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,893.53
67108864,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,530.91
67108864,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,517.13
67108864,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,519.82
67108864,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,526.69
67108864,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,9034.14
67108864,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5219.66
67108864,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5242.58
67108864,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5200.99
67108864,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5169.82
67108864,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,68987.10
67108864,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,68904.67
67108864,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,68760.81
67108864,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,68550.87
67108864,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,68507.48
134217728,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,93.68
134217728,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,98.03
134217728,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,96.25
134217728,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,89.61
134217728,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,96.67
134217728,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,98.13
134217728,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,98.47
134217728,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,92.92
134217728,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,92.89
134217728,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,91.22
134217728,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,138.70
134217728,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,102.12
134217728,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,93.79
134217728,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,95.27
134217728,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,97.10
134217728,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,953.25
134217728,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,582.38
134217728,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,579.16
134217728,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,589.24
134217728,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,595.61
134217728,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,9180.54
134217728,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5560.61
134217728,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5517.06
134217728,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5560.80
134217728,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5602.82
134217728,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78885.88
134217728,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78887.93
134217728,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78929.72
134217728,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78931.26
134217728,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78856.34
268435456,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,186.03
268435456,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,183.62
268435456,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,177.13
268435456,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,182.15
268435456,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,186.11
268435456,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,184.13
268435456,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,194.76
268435456,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,180.70
268435456,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,182.11
268435456,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,185.06
268435456,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,227.08
268435456,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,186.75
268435456,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,184.18
268435456,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,190.39
268435456,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,185.87
268435456,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,975.47
268435456,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,618.72
268435456,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,615.19
268435456,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,627.46
268435456,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,614.00
